infra-nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:45 +0000] "GET /static/admin/js/nav_sidebar.js HTTP/1.0" 200 1360 "https://fooagram.hopto.org/admin/login/?next=/admin/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:45 +0000] "GET /static/admin/css/fonts.css HTTP/1.0" 200 423 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:45 +0000] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.0" 200 85876 "https://fooagram.hopto.org/static/admin/css/fonts.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:45 +0000] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.0" 200 85692 "https://fooagram.hopto.org/static/admin/css/fonts.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:47 +0000] "POST /admin/login/?next=/admin/ HTTP/1.0" 302 0 "https://fooagram.hopto.org/admin/login/?next=/admin/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:47 +0000] "GET /admin/ HTTP/1.0" 200 7679 "https://fooagram.hopto.org/admin/login/?next=/admin/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:47 +0000] "GET /static/admin/css/dashboard.css HTTP/1.0" 200 380 "https://fooagram.hopto.org/admin/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:47 +0000] "GET /static/admin/img/icon-addlink.svg HTTP/1.0" 200 331 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:47 +0000] "GET /static/admin/img/icon-changelink.svg HTTP/1.0" 200 380 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:47 +0000] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.0" 200 86184 "https://fooagram.hopto.org/static/admin/css/fonts.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:52 +0000] "GET /admin/recipes/tag/ HTTP/1.0" 200 7705 "https://fooagram.hopto.org/admin/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:52 +0000] "GET /static/admin/css/changelists.css HTTP/1.0" 200 6874 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:52 +0000] "GET /static/admin/js/jquery.init.js HTTP/1.0" 200 347 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:52 +0000] "GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.0" 200 89476 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:52 +0000] "GET /static/admin/js/core.js HTTP/1.0" 200 5698 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:52 +0000] "GET /admin/jsi18n/ HTTP/1.0" 200 3195 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:52 +0000] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 200 5984 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:52 +0000] "GET /static/admin/js/actions.js HTTP/1.0" 200 7664 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:52 +0000] "GET /static/admin/js/urlify.js HTTP/1.0" 200 7902 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:52 +0000] "GET /static/admin/js/prepopulate.js HTTP/1.0" 200 1531 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:52 +0000] "GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.0" 200 125266 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:52 +0000] "GET /static/admin/img/tooltag-add.svg HTTP/1.0" 200 331 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:55 +0000] "GET /admin/recipes/tag/add/ HTTP/1.0" 200 9804 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:56 +0000] "GET /static/admin/css/base.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:56 +0000] "GET /static/admin/css/nav_sidebar.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:56 +0000] "GET /static/admin/css/forms.css HTTP/1.0" 200 8804 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:56 +0000] "GET /static/admin/css/responsive.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:56 +0000] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 200 492 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:56 +0000] "GET /admin/jsi18n/ HTTP/1.0" 200 3195 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:56 +0000] "GET /static/admin/css/fonts.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:56 +0000] "GET /static/admin/css/widgets.css HTTP/1.0" 200 11097 "https://fooagram.hopto.org/static/admin/css/forms.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:56 +0000] "GET /static/admin/js/nav_sidebar.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:56 +0000] "GET /static/admin/js/change_form.js HTTP/1.0" 200 606 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:56 +0000] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/fonts.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:00:56 +0000] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/fonts.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "POST /admin/recipes/tag/add/ HTTP/1.0" 302 0 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /admin/recipes/tag/ HTTP/1.0" 200 9887 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/css/base.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/css/nav_sidebar.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /admin/jsi18n/ HTTP/1.0" 200 3195 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/css/changelists.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/js/core.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/js/jquery.init.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/css/responsive.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/js/actions.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/css/fonts.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/js/urlify.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/js/prepopulate.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/js/nav_sidebar.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/img/icon-yes.svg HTTP/1.0" 200 436 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/img/icon-addlink.svg HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/img/tooltag-add.svg HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/fonts.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/img/sorting-icons.svg HTTP/1.0" 200 1097 "https://fooagram.hopto.org/static/admin/css/base.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/fonts.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:13 +0000] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/fonts.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:16 +0000] "GET /admin/recipes/tag/add/ HTTP/1.0" 200 9804 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:16 +0000] "GET /static/admin/css/forms.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:16 +0000] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:16 +0000] "GET /admin/jsi18n/ HTTP/1.0" 200 3195 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:16 +0000] "GET /static/admin/css/widgets.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/static/admin/css/forms.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:16 +0000] "GET /static/admin/js/change_form.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:26 +0000] "GET / HTTP/1.0" 200 3079 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "POST /admin/recipes/tag/add/ HTTP/1.0" 302 0 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /admin/recipes/tag/ HTTP/1.0" 200 10191 "https://fooagram.hopto.org/admin/recipes/tag/add/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/css/changelists.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/css/nav_sidebar.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/css/base.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1  | 172.27.0.1 - - [25/Jan/2024:09:01:28 +0000] "GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/admin/recipes/tag/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
